Plate,Row,Column,Phenotypes.ExperimentGrowthYield,Phenotypes.GenerationTime,Phenotypes.ExperimentPopulationDoublings,Phenotypes.ExperimentBaseLine,Phenotypes.ColonySize48h
2,0,0,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,1,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,2,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,3,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,4,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,5,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,6,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,7,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,8,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,9,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,10,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,11,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,12,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,13,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,14,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,15,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,16,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,17,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,18,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,19,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,20,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,21,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,22,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,23,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,24,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
2,0,25,NoGrowth,NoGrowth,NoGrowth,NoGrowth,NoGrowth
